a;b;c;d;e;f;t
69.52; 1838.10; 15.94; 219.65; 1; 3; 38.96
241.27; 6231.77; 31.34; 230.22; 2; 3; 69.54
128.67; 3416.79; 11.19; 104.08; 2; 7; 60.76
122.94; 3573.55; 0.30; 223.92; 5; 5; 63.82
94.15; 2853.86; 66.28; 202.74; 5; 5; 29.99
272.96; 7023.91; 6.44; 235.84; 2; 7; 74.73
99.79; 2794.86; 8.96; 183.63; 3; 4; 52.13
245.36; 6633.93; 67.31; 66.44; 5; 0; 57.26
256.89; 6822.16; 13.70; 122.75; 4; 4; 87.31
201.46; 5236.51; 2.22; 243.73; 2; 7; 67.36
243.06; 6376.38; 20.25; 116.18; 3; 5; 73.12
103.05; 2976.17; 68.37; 173.16; 4; 7; 33.15
94.61; 2465.23; 43.91; 76.62; 1; 0; 40.83
259.61; 6690.23; 47.89; 147.00; 2; 1; 68.34
194.67; 5166.65; 28.56; 218.09; 3; 4; 55.67
166.14; 4453.50; 6.80; 182.61; 3; 3; 61.27
210.13; 5753.18; 78.98; 213.65; 5; 1; 41.58
173.60; 4740.04; 58.07; 272.46; 4; 6; 49.05
138.58; 3564.59; 1.94; 81.58; 1; 5; 50.48
129.73; 3443.17; 69.16; 51.28; 2; 7; 35.09
163.54; 4288.58; 32.25; 255.43; 2; 4; 46.34
180.99; 4724.82; 67.22; 174.21; 2; 3; 47.86
254.75; 6768.80; 15.52; 89.04; 4; 6; 65.30
217.00; 5724.94; 29.01; 101.77; 3; 1; 175.62
147.20; 3979.93; 46.88; 281.63; 3; 5; 45.95
165.04; 4426.11; 19.07; 198.74; 3; 5; 54.12
139.93; 3698.27; 66.55; 222.53; 2; 3; 32.90
116.95; 3323.82; 71.09; 151.25; 4; 2; 33.16
243.05; 6476.18; 55.97; 151.02; 4; 2; 254.36
258.28; 6957.09; 75.74; 61.86; 5; 2; 49.03
160.03; 4300.73; 35.55; 55.21; 3; 7; 54.44
130.14; 3653.61; 25.13; 87.67; 4; 4; 53.39
215.27; 5581.69; 51.55; 40.03; 2; 6; 62.37
244.92; 6323.07; 55.74; 261.53; 2; 1; 65.25
172.03; 4400.79; 14.32; 117.35; 1; 2; 58.20
150.78; 4169.47; 68.95; 71.30; 4; 4; 34.29
270.52; 6962.90; 27.88; 63.12; 2; 1; 75.03
142.23; 3755.67; 30.55; 231.67; 2; 5; 164.53
66.82; 2070.55; 49.22; 58.36; 4; 7; 34.50
254.04; 6750.91; 73.29; 134.74; 4; 3; 142.59
192.84; 5220.88; 6.82; 78.31; 4; 7; 78.21
187.45; 4886.31; 70.05; 221.33; 2; 0; 38.27
214.05; 5451.16; 74.73; 89.83; 1; 2; 53.33
248.09; 6302.33; 0.34; 101.61; 1; 6; 82.94
208.55; 5513.78; 5.02; 276.09; 3; 3; 69.99
219.99; 5599.63; 54.59; 195.80; 1; 7; 62.71
175.70; 4492.46; 67.25; 70.04; 1; 2; 42.77
104.90; 3022.62; 33.93; 100.36; 4; 6; 45.07
239.33; 6083.18; 76.86; 179.56; 1; 3; 48.90
148.60; 4214.91; 39.29; 264.07; 5; 2; 49.50
109.20; 2830.00; 16.09; 166.26; 1; 4; 48.60
210.46; 5661.38; 42.53; 245.52; 4; 0; 61.04
180.28; 4806.97; 67.27; 288.12; 3; 4; 47.80
230.97; 6274.24; 66.20; 50.43; 5; 1; 49.82
192.52; 5212.88; 13.98; 239.13; 4; 7; 66.51
189.77; 5244.23; 21.61; 275.52; 5; 2; 72.88
172.42; 4410.39; 47.95; 157.54; 1; 1; 53.99
238.15; 6453.72; 31.97; 292.57; 5; 1; 69.26
246.35; 6358.84; 25.59; 93.29; 2; 0; 72.76
275.86; 7196.51; 27.23; 148.95; 3; 2; 72.37
195.13; 4978.21; 12.98; 82.93; 1; 5; 52.88
191.89; 5297.18; 9.54; 235.17; 5; 2; 50.16
83.69; 2392.27; 60.48; 228.68; 3; 7; 33.27
96.42; 2510.57; 17.85; 165.36; 1; 2; 42.97
119.17; 3079.26; 1.13; 237.55; 1; 2; 52.88
246.26; 6356.51; 77.96; 93.98; 2; 5; 45.29
67.24; 2181.08; 77.49; 277.92; 5; 7; 20.40
268.75; 6918.65; 54.45; 197.59; 2; 5; 76.77
278.51; 7162.81; 16.08; 112.47; 2; 0; 82.95
114.39; 3259.75; 52.62; 230.97; 4; 0; 38.15
111.14; 2978.56; 12.12; 166.95; 2; 3; 41.28
138.63; 3965.87; 72.74; 98.56; 5; 5; 32.14
172.45; 4411.14; 42.21; 151.40; 1; 2; 140.04
185.66; 4741.50; 63.47; 49.73; 1; 1; 45.24
146.46; 4161.46; 58.81; 163.86; 5; 3; 44.37
235.63; 5990.87; 46.82; 144.08; 1; 6; 63.97
196.04; 5300.94; 33.11; 282.79; 4; 2; 51.04
120.76; 3118.99; 56.62; 297.65; 1; 2; 45.22
231.63; 5990.87; 71.28; 148.14; 2; 2; 50.75
131.35; 3383.69; 72.25; 163.69; 1; 5; 58.12
195.59; 5089.64; 22.81; 134.74; 2; 5; 73.61
91.69; 2792.17; 15.78; 109.41; 5; 2; 43.67
263.27; 6981.87; 25.35; 114.93; 4; 2; 67.98
241.27; 6331.76; 39.88; 266.86; 3; 4; 68.74
144.21; 3905.13; 34.64; 86.47; 3; 7; 56.97
269.79; 7244.72; 15.88; 190.96; 5; 6; 79.78
207.80; 5394.99; 41.05; 298.08; 2; 0; 66.16
160.53; 4213.32; 19.20; 131.61; 2; 6; 69.13
176.53; 4713.27; 48.85; 74.93; 3; 6; 47.42
111.11; 2977.69; 27.42; 271.78; 2; 3; 50.74
94.22; 2855.52; 58.11; 41.21; 5; 0; 33.20
118.54; 3163.39; 5.03; 169.57; 2; 7; 60.30
101.73; 2943.27; 37.97; 57.32; 4; 7; 45.04
162.65; 4166.36; 31.85; 64.24; 1; 3; 60.59
264.24; 6806.08; 76.03; 242.00; 2; 3; 46.97
250.31; 6357.76; 51.19; 225.43; 1; 1; 57.18
184.92; 4922.98; 22.56; 231.96; 3; 2; 60.23
225.56; 5838.92; 13.33; 148.53; 2; 1; 228.80
80.61; 2415.26; 46.69; 244.66; 4; 7; 29.63
